id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m059,g059,label quality,97,24,49,28,175,watch,recovery,confidence-floor,raise-drag
m060,g060,error locality,97,26,29,10,221,ship,negative,lane-boundary,lower-confidence
m061,g061,token drift,66,64,24,38,242,ship,baseline,monotonic-signal,raise-signal
m062,g062,grammar width,40,40,44,93,170,watch,edge,drag-penalty,drop-slack
m063,g063,label quality,40,47,41,39,81,hold,recovery,confidence-floor,raise-drag
m064,g064,error locality,83,12,31,46,229,ship,negative,lane-boundary,lower-confidence
m065,g065,token drift,73,67,31,74,310,ship,baseline,monotonic-signal,raise-signal
m066,g066,grammar width,102,51,11,86,485,ship,edge,drag-penalty,drop-slack
m067,g067,label quality,80,27,31,96,335,ship,recovery,confidence-floor,raise-drag
m068,g068,error locality,117,47,32,50,370,ship,negative,lane-boundary,lower-confidence
m069,g069,token drift,60,60,37,51,194,ship,baseline,monotonic-signal,raise-signal
m070,g070,grammar width,109,58,20,92,489,ship,edge,drag-penalty,drop-slack
m071,g071,label quality,54,41,20,31,185,watch,recovery,confidence-floor,raise-drag
m072,g072,error locality,30,29,32,35,61,hold,negative,lane-boundary,lower-confidence
m073,g073,token drift,118,26,22,61,414,ship,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,108,51,19,29,357,ship,edge,drag-penalty,drop-slack
m075,g075,label quality,111,47,47,104,400,ship,recovery,confidence-floor,raise-drag
m076,g076,error locality,116,42,10,90,530,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,43,77,38,21,96,hold,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,85,16,33,27,193,ship,edge,drag-penalty,drop-slack
m079,g079,label quality,114,75,18,22,389,ship,recovery,confidence-floor,raise-drag
m080,g080,error locality,88,66,22,24,290,ship,negative,lane-boundary,lower-confidence
m081,g081,token drift,43,29,29,92,226,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,99,2,27,38,267,ship,edge,drag-penalty,drop-slack
m083,g083,label quality,91,58,21,58,363,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,90,33,9,60,387,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,102,58,29,85,418,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,54,27,19,95,303,ship,edge,drag-penalty,drop-slack
m087,g087,label quality,38,30,23,62,176,watch,recovery,confidence-floor,raise-drag
m088,g088,error locality,78,29,16,37,273,ship,negative,lane-boundary,lower-confidence
m089,g089,token drift,66,31,38,91,259,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,50,58,9,30,232,ship,edge,drag-penalty,drop-slack
m091,g091,label quality,50,56,24,47,204,ship,recovery,confidence-floor,raise-drag
m092,g092,error locality,98,52,22,47,352,ship,negative,lane-boundary,lower-confidence
m093,g093,token drift,90,17,5,28,323,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,81,61,40,103,350,ship,edge,drag-penalty,drop-slack
m095,g095,label quality,36,67,24,102,283,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,105,32,7,7,333,ship,negative,lane-boundary,lower-confidence
