id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,label quality,58,61,34,93,285,ship,recovery,confidence-floor
g052,error locality,50,24,13,32,186,watch,negative,lane-boundary
g053,token drift,49,8,25,49,153,watch,baseline,monotonic-signal
g054,grammar width,52,53,11,62,289,ship,edge,drag-penalty
g055,label quality,101,28,6,30,367,ship,recovery,confidence-floor
g056,error locality,85,53,26,105,414,ship,negative,lane-boundary
g057,token drift,37,33,37,104,204,ship,baseline,monotonic-signal
g058,grammar width,104,25,44,22,205,ship,edge,drag-penalty
g059,label quality,97,24,42,28,203,ship,recovery,confidence-floor
g060,error locality,97,26,29,23,247,ship,negative,lane-boundary
g061,token drift,57,64,24,38,215,ship,baseline,monotonic-signal
g062,grammar width,40,51,44,93,181,watch,edge,drag-penalty
g063,label quality,40,47,34,39,109,hold,recovery,confidence-floor
g064,error locality,83,12,31,59,255,ship,negative,lane-boundary
g065,token drift,64,67,31,74,283,ship,baseline,monotonic-signal
g066,grammar width,102,62,11,86,496,ship,edge,drag-penalty
g067,label quality,80,27,24,96,363,ship,recovery,confidence-floor
g068,error locality,117,47,32,63,396,ship,negative,lane-boundary
g069,token drift,51,60,37,51,167,watch,baseline,monotonic-signal
g070,grammar width,109,69,20,92,500,ship,edge,drag-penalty
g071,label quality,54,41,13,31,213,ship,recovery,confidence-floor
g072,error locality,30,29,32,48,87,hold,negative,lane-boundary
g073,token drift,109,26,22,61,387,ship,baseline,monotonic-signal
g074,grammar width,108,62,19,29,368,ship,edge,drag-penalty
g075,label quality,111,47,40,104,428,ship,recovery,confidence-floor
g076,error locality,116,42,10,103,556,ship,negative,lane-boundary
g077,token drift,34,77,38,21,69,hold,baseline,monotonic-signal
g078,grammar width,85,27,33,27,204,ship,edge,drag-penalty
g079,label quality,114,75,11,22,417,ship,recovery,confidence-floor
g080,error locality,88,66,22,37,316,ship,negative,lane-boundary
g081,token drift,34,29,29,92,199,ship,baseline,monotonic-signal
g082,grammar width,99,13,27,38,278,ship,edge,drag-penalty
g083,label quality,91,58,14,58,391,ship,recovery,confidence-floor
g084,error locality,90,33,9,73,413,ship,negative,lane-boundary
g085,token drift,93,58,29,85,391,ship,baseline,monotonic-signal
g086,grammar width,54,38,19,95,314,ship,edge,drag-penalty
g087,label quality,38,30,16,62,204,ship,recovery,confidence-floor
g088,error locality,78,29,16,50,299,ship,negative,lane-boundary
g089,token drift,57,31,38,91,232,ship,baseline,monotonic-signal
g090,grammar width,50,69,9,30,243,ship,edge,drag-penalty
g091,label quality,50,56,17,47,232,ship,recovery,confidence-floor
g092,error locality,98,52,22,60,378,ship,negative,lane-boundary
g093,token drift,81,17,5,28,296,ship,baseline,monotonic-signal
g094,grammar width,81,72,40,103,361,ship,edge,drag-penalty
g095,label quality,36,67,17,102,311,ship,recovery,confidence-floor
g096,error locality,105,32,7,20,359,ship,negative,lane-boundary
